Package                                 Version
--------------------------------------- --------------
absl-py                                 2.1.0
accelerate                              0.33.0
adal                                    1.2.7
adlfs                                   2024.7.0
aiofiles                                22.1.0
aiohappyeyeballs                        2.3.5
aiohttp                                 3.10.1
aiohttp-cors                            0.7.0
aiosignal                               1.3.1
aiosqlite                               0.20.0
annotated-types                         0.7.0
ansicolors                              1.1.8
antlr4-python3-runtime                  4.13.2
anyio                                   4.6.0
applicationinsights                     0.11.10
arch                                    5.6.0
argcomplete                             3.3.0
argon2-cffi                             23.1.0
argon2-cffi-bindings                    21.2.0
arrow                                   1.3.0
astroid                                 3.3.3
asttokens                               2.4.1
astunparse                              1.6.3
async-lru                               2.0.4
async-timeout                           4.0.3
attrs                                   24.2.0
autokeras                               2.0.0
autopep8                                1.5.5
azure-ai-ml                             1.23.1
azure-appconfiguration                  1.1.1
azure-batch                             14.2.0
azure-cli                               2.64.0
azure-cli-core                          2.64.0
azure-cli-telemetry                     1.1.0
azure-common                            1.1.28
azure-core                              1.30.2
azure-cosmos                            3.2.0
azure-data-tables                       12.4.0
azure-datalake-store                    0.0.53
azure-graphrbac                         0.60.0
azure-identity                          1.17.1
azure-keyvault-administration           4.4.0b2
azure-keyvault-certificates             4.7.0
azure-keyvault-keys                     4.8.0
azure-keyvault-secrets                  4.7.0
azure-mgmt-advisor                      9.0.0
azure-mgmt-apimanagement                4.0.0
azure-mgmt-appconfiguration             3.0.0
azure-mgmt-appcontainers                2.0.0
azure-mgmt-applicationinsights          1.0.0
azure-mgmt-authorization                4.0.0
azure-mgmt-batch                        17.3.0
azure-mgmt-batchai                      7.0.0b1
azure-mgmt-billing                      6.0.0
azure-mgmt-botservice                   2.0.0
azure-mgmt-cdn                          12.0.0
azure-mgmt-cognitiveservices            13.5.0
azure-mgmt-compute                      33.0.0
azure-mgmt-containerinstance            10.1.0
azure-mgmt-containerregistry            10.3.0
azure-mgmt-containerservice             31.0.0
azure-mgmt-core                         1.4.0
azure-mgmt-cosmosdb                     9.5.1
azure-mgmt-databoxedge                  1.0.0
azure-mgmt-datalake-nspkg               3.0.1
azure-mgmt-datalake-store               0.5.0
azure-mgmt-datamigration                10.0.0
azure-mgmt-devtestlabs                  4.0.0
azure-mgmt-dns                          8.0.0
azure-mgmt-eventgrid                    10.2.0b2
azure-mgmt-eventhub                     10.1.0
azure-mgmt-extendedlocation             1.0.0b2
azure-mgmt-hdinsight                    9.0.0b3
azure-mgmt-imagebuilder                 1.3.0
azure-mgmt-iotcentral                   10.0.0b2
azure-mgmt-iothub                       3.0.0
azure-mgmt-iothubprovisioningservices   1.1.0
azure-mgmt-keyvault                     10.3.0
azure-mgmt-kusto                        0.3.0
azure-mgmt-loganalytics                 13.0.0b4
azure-mgmt-managedservices              1.0.0
azure-mgmt-managementgroups             1.0.0
azure-mgmt-maps                         2.0.0
azure-mgmt-marketplaceordering          1.1.0
azure-mgmt-media                        9.0.0
azure-mgmt-monitor                      5.0.1
azure-mgmt-msi                          7.0.0
azure-mgmt-netapp                       10.1.0
azure-mgmt-network                      25.1.0
azure-mgmt-nspkg                        3.0.2
